    "RELIANCE" : "NSE_EQ|INE002A01018",
    "TCS" : "NSE_EQ|INE467B01029",
    "HDFCBANK" : "NSE_EQ|INE040A01026",
    "INFY" : "NSE_EQ|INE009A01021",
    "ICICIBANK" : "NSE_EQ|INE090A01021",
    "KOTAKBANK" : "NSE_EQ|INE237A01028",
    "SBIN" : "NSE_EQ|INE062A01020",
    "BHARTIARTL" : "NSE_EQ|INE397D01024",
    "HINDUNILVR" : "NSE_EQ|INE030A01027",
    "ITC" : "NSE_EQ|INE154A01025",
    
    // First column stocks
    "ABCAPITAL" : "NSE_EQ|INE674K01013",
    "ACC" : "NSE_EQ|INE012A01025",
    "AARTIIND" : "NSE_EQ|INE769A01020",
    "ALKEM" : "NSE_EQ|INE540L01014",
    "APLAPOLLO" : "NSE_EQ|INE702C01027",
    "ASHOKLEY" : "NSE_EQ|INE208A01029",
    "ASTRAL" : "NSE_EQ|INE006I01046",
    "AUBANK" : "NSE_EQ|INE949L01017",
    "AUROPHARMA" : "NSE_EQ|INE406A01037",
    "BALKRISIND" : "NSE_EQ|INE787D01026",
    "BANDHANBNK" : "NSE_EQ|INE545U01014",
    "BANKINDIA" : "NSE_EQ|INE084A01016",
    "BHARATFORG" : "NSE_EQ|INE465A01025",
    "BHEL" : "NSE_EQ|INE257A01026",
    "COFORGE" : "NSE_EQ|INE591G01017",
    "COLPAL" : "NSE_EQ|INE259A01022",
    "CONCOR" : "NSE_EQ|INE111A01025",
    "CUMMINSIND" : "NSE_EQ|INE298A01020",
    "DALBHARAT" : "NSE_EQ|INE00R701025",
    "DIXON" : "NSE_EQ|INE935N01012",
    "DELHIVERY" : "NSE_EQ|INE148O01012",
    "FEDERALBNK" : "NSE_EQ|INE171A01029",
    "NAUKRI" : "NSE_EQ|INE663F01024",
    "GLENMARK" : "NSE_EQ|INE935A01035",
    "GMRINFRA" : "NSE_EQ|INE776C01039",
    "GODREJPROP" : "NSE_EQ|INE484D01022",
    "HINDPETRO" : "NSE_EQ|INE094A01015",
    "IDFCFIRSTB" : "NSE_EQ|INE092A01019",
    "INDIANB" : "NSE_EQ|INE562A01011",
    "IGL" : "NSE_EQ|INE203G01027",
    "IRCTC" : "NSE_EQ|INE335Y01020",
    "JSL" : "NSE_EQ|INE220G01021",
    "JUBLFOOD" : "NSE_EQ|INE797F01012",
    "KALYANKJIL" : "NSE_EQ|INE303R01014",
    "KPITTECH" : "NSE_EQ|INE04I401011",
    "LAURUSLABS" : "NSE_EQ|INE947Q01028",
    "LICHSGFIN" : "NSE_EQ|INE115A01026",
    "LUPIN" : "NSE_EQ|INE326A01037",
    "MAXHEALTH" : "NSE_EQ|INE027H01010",
    "MAZDOCK" : "NSE_EQ|INE249I01017",
    "MPHASIS" : "NSE_EQ|INE356A01018",
    "MUTHOOTFIN" : "NSE_EQ|INE414G01012",
    "NHPC" : "NSE_EQ|INE848E01016",
    "NMDC" : "NSE_EQ|INE584A01023",
    "OBEROIRLTY" : "NSE_EQ|INE093I01010",
    "OIL" : "NSE_EQ|INE274J01014",
    "PAYTM" : "NSE_EQ|INE982J01020",
    "OFSS" : "NSE_EQ|INE881D01027",
    "PATANJALI" : "NSE_EQ|INE619A01035",
    "PERSISTENT" : "NSE_EQ|INE262H01013",
    "PETRONET" : "NSE_EQ|INE347G01014",
    "PIIND" : "NSE_EQ|INE603J01030",
    "PRESTIGE" : "NSE_EQ|INE811K01011",
    "RAILVIKAS" : "NSE_EQ|INE415G01027",
    "SAIL" : "NSE_EQ|INE114A01011",
    "SJVN" : "NSE_EQ|INE002L01015",
    "SOLARINDS" : "NSE_EQ|INE343H01029",
    "SONACOMS" : "NSE_EQ|INE07V001025",
    "SUPREMEIND" : "NSE_EQ|INE195A01028",
    "TATACOMM" : "NSE_EQ|INE151A01013",
    "TATATECH" : "NSE_EQ|INE142M01019",
    "PHOENIXLTD" : "NSE_EQ|INE211B01039",
    "TORNTPHARM" : "NSE_EQ|INE685A01028",
    "TORNTPOWER" : "NSE_EQ|INE813H01021",
    "TUBEINDIAT" : "NSE_EQ|INE077A01020",
    "UNOMINDA" : "NSE_EQ|INE405E01023",
    "UPL" : "NSE_EQ|INE628A01036",
    "VOLTAS" : "NSE_EQ|INE226A01021",
    "YESBANK" : "NSE_EQ|INE528G01027",

    // Second column stocks that weren't already in first column
    "CGCL" : "NSE_EQ|INE067A01029", // CG Power
    "HINDCOPPER" : "NSE_EQ|INE531E01026", // Hindustan Copper
    "IPCALAB" : "NSE_EQ|INE571A01020", // Ipca Laboratories
    "MAHABANK" : "NSE_EQ|INE457A01014", // Bank of Maharashtra
    "NATCOPHARM" : "NSE_EQ|INE987B01018",
    "PFC" : "NSE_EQ|INE134E01011", // Power Finance Corporation
    "RECLTD" : "NSE_EQ|INE020B01018",
    "SUNDARMFIN" : "NSE_EQ|INE572C01032", // Sundaram Finance
    "TRENT" : "NSE_EQ|INE849A01020",
    "ZYDUSLIFE" : "NSE_EQ|INE010B01027" // Zydus Lifesciences
